ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
37673139,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9.3448,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37679425,234,Processor Chip (Body),★★★★★,#2 Processor,82303119,PP-19 Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
37747879,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9.6108,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37796186,217,Sp. Eq (Exclusive),★★★★★,SB 2.5-10x56,32010143,WA2000,5.0000,-,-,-,-,50.0000%,-,-,-,-,-,-,-,-,30000,10,MAX,0,Locked
37831290,177,Sp. Eq (Exclusive),★★★★★,MGP Upgrade Kit,111982653,M500 Mod,-,30,-,-,-1,-,24%,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
37831294,171,Sp. Eq (Exclusive),★★★★★,Tactical Thunderbolt Ahoge,-,-,-,-,20,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
37974018,276,Sp. Eq (Exclusive),★★★★★,M13 Receiver,-,-,-,-,8.4253,-,-,12.1923%,-,-,-,-,-,-,-,-,1,0,,0,Locked
37977175,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,106355779,Python,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
38032467,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,19.2%,-,-,-,-,-,-,-,10000,10,,6,Locked
38065877,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.2676%,-,-,-,-,-,-,-,-,0,0,,0,
38094474,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.185%,-,-,-,-,-,-,-,-,1,0,,0,
38168268,288,Sp. Eq (Exclusive),★★★★★,CS Red Dot Sight,-,-,4.0548,16.4695,-,-,-4.0000,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
38195260,193,Sp. Eq (Exclusive),★★★★★,Tactical Riot Shield,27923996,Type97S Mod,-,-,1.5634,-,-,-,-,-,6.8402,-,-,-,-,-,1,0,,0,Locked
38257514,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,183265646,M12,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
38334244,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.8784,-,-,-,-,-,6.8030,-,-,-,-,-,0,0,,0,
38346204,283,Sp. Eq (Exclusive),★★★★★,Barrett QDL,105274778,M82A1,10,-,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
38375823,213,Sp. Eq (Exclusive),★★★★★,Special Ops Bag,37864571,Welrod MkⅡ Mod,-,-,25,-,-,-,-,-,5,-,-,-,-,-,30000,10,MAX,10,Locked
38402075,235,Flash (Shell),★★★★★,Shotgun Flash Shells,107167535,M870,-,8.6964,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
38444985,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,7.0014,-,-16.2030%,-,-,-,-,-,-,-,0,0,,0,Locked
38455261,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,14.764,-,-,-2.8327,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38477249,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.3432,-,-15.0340%,-,-,-,-,-,-,-,0,0,,0,Locked
38500833,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,14.6044,-,-,-2.4214,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38537532,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,200292165,MG34,-,-,-,-,-5.0000,-,-,488.1720,-,-,-,-,-,-,10000,10,,0,Locked
38559497,212,Sp. Eq (Exclusive),★★★★★,Custom Tracer Rounds,155015689,Type56R Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,23,Locked
38656811,282,Sp. Eq (Exclusive),★★★★★,64 Shiki Sniper Scope,-,-,-,-,-,-,-,48%,18%,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
38668226,225,Flare (Ammo),★★★★★,Signal Flare,37864571,Welrod MkⅡ Mod,-,-,-,-,-4.2268,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38678663,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,18.1865,-,-,-,27.9336%,-,-,-,-,-,-,-,-,10000,10,,0,Locked
38699760,235,Flash (Shell),★★★★★,Shotgun Flash Shells,181112682,M26-MASS,-,9.9388,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38727183,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.3847,-,-,-,-,-,6.6862,-,-,-,-,-,0,0,,0,Locked
38731462,234,Processor Chip (Body),★★★★★,#2 Processor,104178582,Type03,8.2590,-,-,-,13.6032,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,Locked
38731980,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.6984,-,-,-,-,-,6.794,-,-,-,-,-,0,0,,0,
38732443,80,Slug (Shell),★★★★★,SABOT Slug,48061936,Am KSG,-,11.6272,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38733366,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7.7206,-,-,-,-,-,-,-8.3611,-,-,-,-,-,-,0,0,,0,Locked
38733374,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.9184,9.2868,-,-,-4.5886,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
38735041,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.8762,-,-19.0830%,-,-,-,-,-,-,-,0,0,,0,Locked
38735262,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.9992,-,-17.3410%,-,-,-,-,-,-,-,0,0,,0,Locked
38735796,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,158374271,R5,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,3,Locked
38735797,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9.5928,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38735844,225,Flare (Ammo),★★★★★,Signal Flare,171882202,Rex Zero 1,-,-,-,-,-3.5812,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38735857,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,240.7880,-,-,-,-,-,-,0,0,,0,Locked
38736416,234,Processor Chip (Body),★★★★★,#2 Processor,43040418,AUG,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,7,Locked
38736673,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,9.8584,-,-,-,-,-,12.1925%,-,-,-,-,-,-,-,0,0,,0,Locked
38739826,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.7134,-,-,14.4987%,-,-,-,-,-,-,-,-,0,0,,0,
38739959,234,Processor Chip (Body),★★★★★,#2 Processor,158374271,R5,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
38748754,234,Processor Chip (Body),★★★★★,#2 Processor,177930161,SIG MCX,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
38749277,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,116.7490,-,-,-,-,-,-,0,0,,0,Locked
38751976,234,Processor Chip (Body),★★★★★,#2 Processor,109995448,ADS,10,-,-,-,13.00,-,-50.0000%,-,-,-,-,-,-,-,0,0,,1,Locked
38751977,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8.7154,-,-,-,-,-,-,-9.6229,-,-,-,-,-,-,0,0,,0,
38752135,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.3406,-,-15.9930%,-,-,-,-,-,-,-,0,0,,0,Locked
38754207,235,Flash (Shell),★★★★★,Shotgun Flash Shells,166585223,LTLX7000,-,9.156,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38756713,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9.644,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38758338,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,9.2288,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38758806,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,8.8264,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38758819,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,183265646,M12,12.9095,-,-,-,-,-,-,-8.8132,-,-,-,-,-,-,10000,10,,0,Locked
38759281,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.5964,-,-10.0420%,-,-,-,-,-,-,-,0,0,,0,
38759819,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7.9804,-,-,-,-,-,-,-8.3254,-,-,-,-,-,-,0,0,,0,Locked
38759841,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.2475,-,-,-,-,-,6.9914,-,-,-,-,-,0,0,,0,Locked
38759847,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8.3461,-,-,-,-,-,13.1115%,-,-,-,-,-,-,-,0,0,,0,
38759873,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,200292165,MG34,-,18.3665,-,-,-,27.9648%,-,-,-,-,-,-,-,-,10000,10,,0,Locked
38759878,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,74373859,QJY-88,-,-,-,-,-5.0000,-,-,244.6880,-,-,-,-,-,-,0,0,,0,Locked
38765408,234,Processor Chip (Body),★★★★★,#2 Processor,164789531,Ak 5,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
38765409,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6.5568,-,22.1905,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38787421,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,12.1708%,-,-,-,-,-,-,-,0,0,,0,Locked
38793159,8,EOT (Holographic),★★★★★,EOT 518,166585223,LTLX7000,4.0366,9.7272,-,-,-5.5036,-,-,-,-,-,-,-,-,-,0,0,,0,
38804721,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,22.0008%,-,-,-,-,-,-,-,-,0,0,,0,Locked
38805162,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,22.1863%,-,-,-,-,-,-,-,-,0,0,,0,Locked
38838578,239,Sp. Eq (Exclusive),★★★★★,Mk4 SLAP,84199575,Gr MG4 Mod,-1,-,-,-,-,-,-,600.0000,-,-,-,-,-,-,30000,10,MAX,11,Locked
38838580,240,Sp. Eq (Exclusive),★★★★★,Wing-Shaped Mechanical Shield,151768253,RMB-93 Mod,-,-,-,3.0000,-,-,-,-,12,-,-,-,-,-,30000,10,MAX,2,Locked
38839121,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,241.6280,-,-,-,-,-,-,0,0,,0,Locked
38868402,235,Flash (Shell),★★★★★,Shotgun Flash Shells,111982653,M500 Mod,-,9.6908,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
38970328,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,29748880,PKP,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,26,Locked
38988674,277,Sp. Eq (Exclusive),★★★★★,DHG Extended Handguard,75178522,P90,-,6,20,3.0000,-,-,-,-,-,-,-,-,-,-,30000,10,,5,Locked
39022942,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,8.252,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
39036640,249,Sp. Eq (Exclusive),★★★★★,SR3 Special Suppressor,-,-,6.0000,10.0000,10.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,Locked
39116791,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.5970,-,21.090,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39197764,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.3578,-,21.6020,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
39203143,80,Slug (Shell),★★★★★,SABOT Slug,118451946,FP-6,-,11.1236,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
39245895,314,MG Bipod (Body),★★★★★,HD-100 Bipod,-,-,-,10,-,-2,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
39259661,311,Rangefinder (Body),★★★★★,M200X LRF,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,2,Locked
39260834,308,Choke (Acc),★★★★★,Mk0 Multi-Purpose Choke,-,-,-,3.942,-,-,-,-,-,-,-,-,-,-,-,2.5009,0,0,,0,Locked
39318948,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,21.0387%,-,-,-,-,-,-,-,10000,10,,0,Locked
39410709,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.7224,-,-,13.9686%,-,-,-,-,-,-,-,-,0,0,,0,
39411276,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2.4156,-,-,-,-,-,-,-,-,-,-,2.2435,0,0,,0,
39413039,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,24052429,Kar98k Mod,10,-,-,-,-,-,-,118.5,-,-,-,-,-,-,10000,10,,15,Locked
39413053,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,10.9014,-,-,-,13.8424%,-,-,-,-,-,-,-,-,0,0,,0,Locked
39413887,311,Rangefinder (Body),★★★★★,M200X LRF,-,-,3.4568,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
39414469,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,169168009,M6 ASW,-,-,4.0001,-,-,-,-,-,-,-,-,-,-,-,0,0,,2,Locked
39419407,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,4.0001,-,-,-,-,-,-,-,-,-,-,-,0,0,,2,Locked
39430447,80,Slug (Shell),★★★★★,SABOT Slug,161152345,NS2000,-,9.5476,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39431809,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,107167535,M870,-,-,3.0545,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,Locked
39435863,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,10.8992,-,-,-,13.7090%,-,-,-,-,-,-,-,-,0,0,,0,Locked
39455794,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,141794369,Six12,-,-,6.3335,-,-,-,-,-,-,-,-,-,-,-,10000,10,,3,Locked
39464304,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,8.5184,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
39493045,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,242.5710,-,-,-,-,-,-,1,0,,0,
39563923,218,Sp. Eq (Exclusive),★★★★★,High-Performance Camouflaged Exoskeleton,111982645,Type64 Mod,-,-,19.8308,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
39580379,219,Sp. Eq (Exclusive),★★★★★,Experimental Curved Barrel,165163959,PPSh-41 Mod,1.4696,-,8.6572,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
39580384,152,Sp. Eq (Exclusive),★★★★★,SIG-510 Fire Selector,185686834,SIG-510,4.3642,1.3216,-,-,-,19.5988%,-,-,-,-,-,-,-,-,1,0,,0,Locked
39598888,275,Sp. Eq (Exclusive),★★★★★,Perst-4,156152419,AK-15 Mod,20,-,18.25,-,-,-,20%,-,-,-,-,-,-,-,30000,10,,6,Locked
39636095,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,10,-,-,-,-10,-,30%,-,-,-,-,-,-,-,10000,10,MAX,15,Locked
39687575,16,PEQ (Acc),★★★★★,PEQ-16A,187703867,Fedorov Avtomat,-,-,-,-,-,-,-,-,-,-,-,-,97.0003%,-,0,0,,2,Locked
39713372,271,Sp. Eq (Exclusive),★★★★★,.357 Wadcutter Rounds,106355779,Python,20.0000,-,-,-,-,-,-,-7.000,-,-,-,-,-,-,30000,10,MAX,0,Locked
39726293,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7.6036,-,-,-,-,-,-,-9.0259,-,-,-,-,-,-,1,0,,0,
39801388,258,Sp. Eq (Exclusive),★★★★★,7.92mm Anti-Tank Rounds,158531950,PzB39,3.4774,-,-,-,-,-,-,116.320,-,-,-,-,-,-,1,0,,0,
39814936,294,Sp. Eq (Exclusive),★★★★★,ACR Fixed Stock,-,-,2.9284,-,-,-,-,19.639%,-,-,-,-,-,-,-,-,1,0,,0,Locked
39842370,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,22136900,SAA Mod,-,-,3.0440,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,Locked
39842372,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.6296%,-,0,0,,0,Locked
39868291,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,181112682,M26-MASS,-,-,3.3645,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,Locked
39897735,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,-,-,8.2465,-,-,-,-,-,-,110.0535,-,-,-,-,-,-,10000,10,,0,Locked
39930463,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6.1586,-,21.815,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
40035080,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,3.5189,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40039695,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2.2587,-,-,-,-,-,-,-,-,-,-,2.2924,1,0,,0,
40057702,278,Sp. Eq (Exclusive),★★★★★,P22 Laser Pointer,127140062,P22,-,-,20,-,-,23.3335%,-,-,-,-,-,-,-,-,30000,10,,4,Locked
40059277,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.8655,-,-,-,-,-,7.228,-,-,-,-,-,1,0,,0,
40100272,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,198084147,SPAS-15,-,-,2.4629,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40104245,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,180985630,FO-12,-,-,2.2445,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40107726,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.9402%,-,0,0,,0,Locked
40167030,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6.3326,-,22.3840,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
40191648,241,Sp. Eq (Exclusive),★★★★★,M118LR,94000876,XM3 Mod,6,5.0000,-,-,-,-,-,168.0,-,-,-,-,-,-,30000,10,,7,Locked
40213680,16,PEQ (Acc),★★★★★,PEQ-16A,43040418,AUG,-,-,-,-,-,-,-,-,-,-,-,-,96.4387%,-,0,0,,0,Locked
40262312,304,Sp. Eq (Exclusive),★★★★★,GRUNT Rail,-,-,1.5406,2.7348,-,-,-,22.494%,-,-,-,-,-,-,-,-,1,0,,0,Locked
40278204,260,Sp. Eq (Exclusive),★★★★★,4X Auxiliary Processor,51817895,Gr G36c Mod,-,-,40,3.0000,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
40278208,274,Sp. Eq (Exclusive),★★★★★,AN-94 Modernization Kit,-,-,-,-,-,-,-,48%,25%,-,-,-,-,-,-,-,30000,10,MAX,15,Locked
40319082,150,Sp. Eq (Exclusive),★★★★★,ZFG42,-,-,-,14.6156,-,-,-2.6125,20.0000%,-,-,-,-,-,-,-,-,1,0,,0,
40319083,162,Sp. Eq (Exclusive),★★★★★,RPD Infantry Webbing,163492077,RPD,2.2717,-,-2.3588,-,-,-,-,-,-,-,-,-,-,2.2597,1,0,,0,
40319084,153,Sp. Eq (Exclusive),★★★★★,VM59 Heavy Barrel,-,-,-,4.4574,-,-,2.0256,20.2827%,-,-,-,-,-,-,-,-,1,0,,0,
40319085,210,Sp. Eq (Exclusive),★★★★★,SCW Buttstock,-,-,-,-,6.8688,-,-,12.6912%,-,-,-,-,-,-,-,-,1,0,,0,
40319088,209,Sp. Eq (Exclusive),★★★★★,Triangular Bayonet,-,-,3.3174,-,-,-,-,20.0415%,-,-,-,-,-,-,-,-,1,0,,0,
40319089,243,Sp. Eq (Exclusive),★★★★★,Exclusive Optical Sight,-,-,2.9116,-,-,-,-,18.2957%,-,-,-,-,-,-,-,-,1,0,,0,
40319090,172,Sp. Eq (Exclusive),★★★★★,ART2,144316419,M21,3.1508,-,-,-,-,19.912%,-,-,-,-,-,-,-,-,1,0,,0,
40319091,154,Sp. Eq (Exclusive),★★★★★,OSS Suppressor,-,-,3.4856,-,12.0508,-,-,15.6910%,-,-,-,-,-,-,-,-,1,0,,0,
40319092,208,Sp. Eq (Exclusive),★★★★★,SPP,165593459,OTs-44,-,-,-,-,-,19.1343%,3.7596%,-,-,-,-,-,-,-,1,0,,0,
40319093,244,Sp. Eq (Exclusive),★★★★★,Exclusive Tactical Flashlight,-,-,4.044,7.3940,6.9122,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
40319094,257,Sp. Eq (Exclusive),★★★★★,EKP-8-18,-,-,-,15.1990,-,-,-,18.966%,-,-,-,-,-,-,-,-,1,0,,0,
40337205,263,Sp. Eq (Exclusive),★★★★★,SP81,88700911,MP-443 Mod,-,8.3036,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
40343775,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,160760338,HP-35,-,-,3.3449,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40382517,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,36300481,Makarov Mod,-,-,3.536,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40388530,16,PEQ (Acc),★★★★★,PEQ-16A,92272174,Honey Badger,-,-,-,-,-,-,-,-,-,-,-,-,96.0004%,-,0,0,,2,Locked
40389848,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,114.830,-,-,-,-,-,-,0,0,,0,
40390270,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,-,-,6.7858,-,-,-,-,-,-,74.4070,-,-,-,-,-,-,0,0,,0,Locked
40390282,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.8758,-,-,-,-,-,6.8012,-,-,-,-,-,0,0,,0,
40390285,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,116.1520,-,-,-,-,-,-,0,0,,0,
40390388,80,Slug (Shell),★★★★★,SABOT Slug,170575563,Minos,-,10.5648,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
40390390,234,Processor Chip (Body),★★★★★,#2 Processor,152652470,AK-Alfa,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,
40390394,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,12.0728%,-,-,-,-,-,-,-,0,0,,0,Locked
40390894,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,8.6936,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40391187,235,Flash (Shell),★★★★★,Shotgun Flash Shells,55685233,S.A.T.8,-,9.1916,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40391350,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,88700911,MP-443 Mod,-,-,3.5033,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40391523,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,3.4475,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40397880,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.5026,-,-,13.9734%,-,-,-,-,-,-,-,-,0,0,,0,
40398449,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,3.2345,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40406301,16,PEQ (Acc),★★★★★,PEQ-16A,21878087,M4A1 Mod,-,-,-,-,-,-,-,-,-,-,-,-,99.0514%,-,0,0,,0,Locked
40408259,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,2.0417,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40408263,16,PEQ (Acc),★★★★★,PEQ-16A,200969339,SCAR-L,-,-,-,-,-,-,-,-,-,-,-,-,98.8372%,-,0,0,,0,Locked
40408282,16,PEQ (Acc),★★★★★,PEQ-16A,152652470,AK-Alfa,-,-,-,-,-,-,-,-,-,-,-,-,98.2315%,-,0,0,,2,Locked
40408286,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.663%,-,0,0,,0,Locked
40408365,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,7.685,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,Locked
40408450,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,171882202,Rex Zero 1,-,-,3.2327,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40408498,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,21750948,Gr Mk23,-,-,3.911,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40408521,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.5091%,-,0,0,,2,
40408530,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.4478%,-,0,0,,0,
40408574,16,PEQ (Acc),★★★★★,PEQ-16A,191635846,A-545,-,-,-,-,-,-,-,-,-,-,-,-,98.0002%,-,0,0,,2,Locked
40408577,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,21.5759%,-,-,-,-,-,-,-,-,0,0,,0,Locked
40408655,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,151768253,RMB-93 Mod,-,-,2.6255,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
40408705,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.2076%,-,0,0,,0,
